NT-Koha 26.05.179 release
e7fe682

  generated branch  builds/179/release
  base branch       builds/179/main
  source commit     e7fe68201164384858068eb33105c91dbfd3d7c8 (builds/179/release)

101 special branches merged:
  e7fe6820116 kk-UA-NGERPRINT
  4e2edb2138c kk-UA-BUILD-NUMBER
  8ca60ab3659 kk-99-on-41-UA-OURFEATURE-ordnung-of-jedi
  fa1280651c4 kk-99-BUILDER-debian-fixes
  d445f137a92 kk-98-OURDEBUG-no-warn-plugin-version
  dc9e28b4ac7 kk-97-bug-25673-patron-disclosure-audit
  b20aa62c7b1 kk-96-bug-43444-remove-logout-x
  577ba72b73b kk-95-bug-41809-preserve-waiting-hold-on-checkout
  4e631fb13f8 kk-94-OURDEBUG-undef-val-def-rule
  163d752022a kk-93-bug-HOTFIX-undef-subfield
  5e8003e9901 kk-92-OURDEBUG-various-notes
  f9c62a7a10c kk-91-OURDEBUG-various-hotfixes
  142a924a7d5 kk-90-OURDEBUG-various-debugs
  461815b26b5 kk-89-bug-DEVPOC-SIP-fixes
  e746268c7f9 kk-88-bug-DEVPOC-T-feature-in-modif-templates
  41eef444f15 kk-87-on-45-bug-DEVPOC-patch-verbose-and-dry-run
  1e8a5323e79 kk-86-on-85-bug-43344-use-current-source-alias
  36d30974318 kk-85-bug-43345-filter-active-cancelled-orders
  890e78cd4ef kk-84-downstream-REPLACE-WITH-BUG-42332-WHEN-PUSHED-unapproved-comment-error
  da304183110 kk-83-bug-43430-advanced-editor-missing-008
  efc38f78a9a kk-81-bug-42633-linking-clears-bib-framework
  766c418b047 kk-80-bug-TOUPSTREAM-cli-output-helper
  f48be70bb0c kk-79-on-78-bug-TOUPSTREAM-discard-failed-smtp-transport
  7d74eee0bfb kk-78-on-77-bug-33441-store-and-display-smtp-diagnostic
  d7762528992 kk-77-bug-28400-add-response_message
  d61dfdee0af kk-76-bug-WHAT-lost-biblionumber-empty-menu
  9f67a85482d kk-75-bug-42494-fix-plugins-login-page
  8c27e3b79bd kk-74-bug-31746-whitespaced-cardnumber
  985b5a7dbb8 kk-73-bug-41108-scroll-to-form-when-add-and-duplicate
  28380235a27 kk-72-bug-42605-preserve-acquisition-preference-string-values
  ce2e25dd9b8 kk-71-bug-TOUPSTREAM-fix_tokenize_split_re
  46e86d21e09 kk-70-bug-40569-fix-series-quotes
  8cf91e6b5ed kk-69-HOTFIX-36291-fixedheader-scroll-issue
  2ce4eb89a1c kk-68-OURFEATURE-es-primes-fikka
  fdf86e474a8 kk-67-bug-36273-ill-create-op
  9f4f3de8db9 kk-66-OURFEATURE-fix-Finna-api-readonly
  9043036a298 kk-65-OURFEATURE-aqorders-estimated-date
  2c150abb4c4 kk-64-OURFEATURE-allow-noopac
  154b08073b4 kk-63-OURFEATURE-httpauth-compatibility
  0e04f229df0 kk-62-OURFEATURE-log-dies-and-to-slack
  06aa119a21f kk-61-OURFEATURE-SIP-renewal-disable
  a39991e5b77 kk-60-OURFEATURE-reports-group_concat_max_len
  f590d996a6b kk-59-bug-TOUPSTREAM-export-wide-char
  7f52c581dc1 kk-58-bug-TOUPSTREAM-empty_item_type
